,API Name
82,torch.promote_types
83,torch.inner
84,torch.mvlgamma
85,torch.le
86,torch.nn.Softshrink
87,torch.view_as_real
88,torch.nn.AdaptiveAvgPool2d
89,torch.nn.functional.conv_transpose3d
90,torch.std_mean
91,torch.nn.ConvTranspose2d
92,torch.allclose
93,torch.normal
94,torch.nn.Hardswish
95,torch.nn.AdaptiveAvgPool1d
96,torch.nn.functional.adaptive_avg_pool3d
97,torch.cholesky
98,torch.msort
99,torch.nn.Tanhshrink
100,torch.neg
101,torch.nn.functional.batch_norm
102,torch.nn.Conv1d
103,torch.nn.functional.tanh
104,torch.unique_consecutive
105,torch.heaviside
106,torch.fliplr
107,torch.nn.AvgPool1d
108,torch.diagflat
109,torch.nn.functional.silu
110,torch.det
111,torch.vdot
112,torch.gather
113,torch.nanquantile
114,torch.nn.functional.max_unpool3d
115,torch.is_nonzero
116,torch.nn.Hardtanh
117,torch.argsort
118,torch.chunk
119,torch.isneginf
120,torch.argmin
121,torch.swapdims
122,torch.floor
123,torch.polar
124,torch.nn.ReplicationPad2d
125,torch.broadcast_to
126,torch.index_select
127,torch.quantile
128,torch.square
129,torch.logspace
130,torch.nn.FractionalMaxPool2d
131,torch.nn.functional.conv3d
132,torch.sqrt
133,torch.full_like
134,torch.nn.AvgPool2d
135,torch.view_as_complex
136,torch.nn.functional.mse_loss
137,torch.nn.functional.logsigmoid
138,torch.nn.LSTM
139,torch.nn.LPPool1d
140,torch.nn.Dropout3d
141,torch.nn.functional.conv_transpose2d
142,torch.solve
143,torch.zeros_like
144,torch.minimum
145,torch.nanmedian
146,torch.broadcast_shapes
147,torch.nn.InstanceNorm2d
148,torch.nn.functional.gelu
149,torch.nn.MarginRankingLoss
150,torch.add
151,torch.nn.Softsign
152,torch.sort
153,torch.nn.functional.poisson_nll_loss
154,torch.dot
155,torch.cross
156,torch.nn.MSELoss
157,torch.nn.InstanceNorm3d
158,torch.transpose
159,torch.logcumsumexp
160,torch.nn.PixelShuffle
161,torch.sign
162,torch.round
163,torch.result_type
164,torch.kthvalue
165,torch.nn.Softmax2d
166,torch.nn.MaxPool1d
167,torch.nn.functional.max_pool1d
168,torch.nn.functional.rrelu_
169,torch.nn.AlphaDropout
170,torch.var
171,torch.isposinf
172,torch.svd
173,torch.nn.functional.adaptive_avg_pool2d
174,torch.set_num_threads
175,torch.nn.functional.sigmoid
176,torch.nextafter
177,torch.nn.LSTMCell
178,torch.cosh
179,torch.addbmm
180,torch.lt
181,torch.scatter
182,torch.nn.functional.adaptive_max_pool3d
183,torch.float_power
184,torch.nn.functional.embedding_bag
185,torch.clamp
186,torch.nonzero
187,torch.nn.CELU
188,torch.repeat_interleave
189,torch.rand
190,torch.range
191,torch.nn.GRUCell
192,torch.diagonal
193,torch.mul
194,torch.asinh
195,torch.are_deterministic_algorithms_enabled
196,torch.cholesky_inverse
197,torch.searchsorted
198,torch.nn.TransformerEncoderLayer
199,torch.nn.functional.multilabel_margin_loss
200,torch.nn.ZeroPad2d
201,torch.nn.Softmin
202,torch.nn.functional.softplus
203,torch.pow
204,torch.amax
205,torch.nn.RNNBase
206,torch.rsqrt
207,torch.lu_solve
208,torch.addr
209,torch.count_nonzero
210,torch.nn.LeakyReLU
211,torch.erfc
212,torch.nn.functional.max_pool3d
213,torch.tril_indices
214,torch.nn.functional.cosine_similarity
215,torch.nn.functional.cross_entropy
216,torch.nn.Tanh
217,torch.triu_indices
218,torch.erfinv
219,torch.log1p
220,torch.nn.ReflectionPad1d
221,torch.cummax
222,torch.exp2
223,torch.nn.functional.hardswish
224,torch.nn.LocalResponseNorm
225,torch.nn.Embedding
226,torch.nn.InstanceNorm1d
227,torch.nn.functional.normalize
228,torch.nn.functional.max_unpool1d
229,torch.sparse_coo_tensor
230,torch.matrix_power
231,torch.nn.MaxPool2d
232,torch.logdet
233,torch.nn.MultiLabelMarginLoss
234,torch.lstsq
235,torch.bincount
236,torch.digamma
237,torch.nn.functional.softmax
238,torch.tan
239,torch.nn.functional.prelu
240,torch.tanh
241,torch.nn.Conv3d
242,torch.log10
243,torch.nn.MaxUnpool1d
244,torch.nn.BatchNorm1d
245,torch.ge
246,torch.nn.functional.adaptive_avg_pool1d
247,torch.bmm
248,torch.nn.functional.max_unpool2d
249,torch.addcdiv
250,torch.argmax
251,torch.topk
252,torch.ones_like
253,torch.sub
254,torch.var_mean
255,torch.nn.Upsample
256,torch.vstack
257,torch.ceil
258,torch.nn.Sigmoid
259,torch.nn.functional.l1_loss
260,torch.flatten
261,torch.kron
262,torch.nn.SELU
263,torch.nn.RReLU
264,torch.narrow
265,torch.nn.LogSigmoid
266,torch.exp
267,torch.signbit
268,torch.min
269,torch.arange
270,torch.lu
271,torch.diag
272,torch.sinh
273,torch.dstack
274,torch.flip
275,torch.nansum
276,torch.cummin
277,torch.nn.Bilinear
278,torch.use_deterministic_algorithms
279,torch.set_flush_denormal
280,torch.flipud
281,torch.nn.Dropout
282,torch.set_default_dtype
283,torch.fmax
284,torch.trapz
285,torch.nn.GroupNorm
286,torch.nn.functional.dropout
287,torch.cartesian_prod
288,torch.nn.functional.hardtanh
289,torch.fmod
290,torch.cdist
291,torch.as_strided
292,torch.nn.MaxPool3d
293,torch.nn.Softplus
294,torch.slogdet
295,torch.tensordot
296,torch.save
297,torch.get_rng_state
298,torch.swapaxes
299,torch.pinverse
300,torch.logical_xor
301,torch.nn.functional.instance_norm
302,torch.nn.LogSoftmax
303,torch.log2
304,torch.nn.functional.rrelu
305,torch.polygamma
306,torch.sgn
307,torch.nn.functional.dropout2d
308,torch.abs
309,torch.cumprod
310,torch.lcm
311,torch.nn.TransformerDecoderLayer
312,torch.hypot
313,torch.nn.functional.pairwise_distance
314,torch.nn.BCELoss
315,torch.matmul
316,torch.vander
317,torch.baddbmm
318,torch.nn.LayerNorm
319,torch.symeig
320,torch.nn.functional.relu
321,torch.nn.GRU
322,torch.nn.functional.layer_norm
323,torch.nn.functional.multilabel_soft_margin_loss
324,torch.poisson
325,torch.nn.UpsamplingNearest2d
326,torch.nn.functional.linear
327,torch.logical_or
328,torch.full
329,torch.is_tensor
330,torch.randn_like
331,torch.nn.functional.ctc_loss
332,torch.block_diag
333,torch.nn.functional.softmin
334,torch.combinations
335,torch.nn.ReplicationPad3d
336,torch.nn.functional.nll_loss
337,torch.lerp
338,torch.numel
339,torch.logaddexp
340,torch.movedim
341,torch.fmin
342,torch.outer
343,torch.unique
344,torch.renorm
345,torch.nn.ConvTranspose3d
346,torch.nn.ReLU
347,torch.mm
348,torch.true_divide
349,torch.nn.SiLU
350,torch.bitwise_or
351,torch.randperm
352,torch.nn.functional.triplet_margin_loss
353,torch.reciprocal
354,torch.mode
355,torch.t
356,torch.nn.functional.bilinear
357,torch.atanh
358,torch.nn.GELU
359,torch.diag_embed
360,torch.nn.UpsamplingBilinear2d
361,torch.where
362,torch.acosh
363,torch.masked_select
364,torch.nn.functional.avg_pool2d
365,torch.eig
366,torch.bitwise_xor
367,torch.nn.CrossEntropyLoss
368,torch.nn.functional.lp_pool2d
369,torch.remainder
370,torch.nn.functional.tanhshrink
371,torch.bitwise_not
372,torch.eq
373,torch.erf
374,torch.nn.AdaptiveMaxPool3d
375,torch.nn.functional.avg_pool1d
376,torch.matrix_rank
377,torch.qr
378,torch.complex
379,torch.isreal
380,torch.rand_like
381,torch.nn.BCEWithLogitsLoss
382,torch.scatter_add
383,torch.nn.utils.rnn.pad_sequence
384,torch.nn.functional.adaptive_max_pool1d
385,torch.isnan
386,torch.equal
387,torch.max
388,torch.sum
389,torch.nn.MaxUnpool2d
390,torch.angle
391,torch.nn.functional.dropout3d
392,torch.nn.functional.softshrink
393,torch.nn.functional.conv1d
394,torch.deg2rad
395,torch.roll
396,torch.nn.functional.margin_ranking_loss
397,torch.empty_like
398,torch.atleast_1d
399,torch.xlogy
400,torch.nn.ReLU6
401,torch.logical_not
402,torch.ravel
403,torch.i0
404,torch.nn.PoissonNLLLoss
405,torch.nn.Hardsigmoid
406,torch.nn.ELU
407,torch.nn.functional.interpolate
408,torch.hstack
409,torch.ger
410,torch.atan
411,torch.atleast_2d
412,torch.nn.PReLU
413,torch.unsqueeze
414,torch.ones
415,torch.lgamma
416,torch.nn.RNNCell
417,torch.nn.MaxUnpool3d
418,torch.nn.functional.hardsigmoid
419,torch.chain_matmul
420,torch.empty_strided
421,torch.igamma
422,torch.nn.functional.fold
423,torch.prod
424,torch.isclose
425,torch.gcd
426,torch.rot90
427,torch.div
428,torch.nn.Threshold
429,torch.nn.functional.leaky_relu_
430,torch.frac
431,torch.addcmul
432,torch.tril
433,torch.histc
434,torch.nn.AvgPool3d
435,torch.imag
436,torch.nn.BatchNorm2d
437,torch.ne
438,torch.bucketize
439,torch.nn.functional.elu
440,torch.triangular_solve
441,torch.nn.functional.softsign
442,torch.real
443,torch.nn.Conv2d
444,torch.trunc
445,torch.nn.CTCLoss
446,torch.matrix_exp
447,torch.atan2
448,torch.nn.functional.adaptive_max_pool2d
449,torch.bitwise_and
450,torch.logical_and
451,torch.nn.Linear
452,torch.empty
453,torch.nn.ReplicationPad1d
454,torch.squeeze
455,torch.triu
456,torch.clone
457,torch.nn.RNN
458,torch.einsum
459,torch.nn.Softmax
460,torch.nn.functional.celu
461,torch.conj
462,torch.stack
463,torch.logit
464,torch.nn.ConstantPad3d
465,torch.nn.Identity
466,torch.nn.AdaptiveAvgPool3d
467,torch.nn.functional.hardshrink
