,Unnamed: 0,API Name,Source Code,label
97,97,torch.cholesky,,3
98,98,torch.msort,,3
99,99,torch.nn.Tanhshrink,,1
100,100,torch.neg,,2
101,101,torch.nn.functional.batch_norm,,1
102,102,torch.nn.Conv1d,,1
103,103,torch.nn.functional.tanh,,1
104,104,torch.unique_consecutive,,1
105,105,torch.heaviside,,3
106,106,torch.fliplr,,3
107,107,torch.nn.AvgPool1d,,1
108,108,torch.diagflat,,3
109,109,torch.nn.functional.silu,,1
110,110,torch.det,,2
111,111,torch.vdot,,2
112,112,torch.gather,,2
113,113,torch.nanquantile,,3
114,114,torch.nn.functional.max_unpool3d,,1
115,115,torch.is_nonzero,,3
116,116,torch.nn.Hardtanh,,1
117,117,torch.argsort,,3
118,118,torch.chunk,,3
119,119,torch.isneginf,,3
120,120,torch.argmin,,2
121,121,torch.swapdims,,3
122,122,torch.floor,,2
123,123,torch.polar,,3
124,124,torch.nn.ReplicationPad2d,,1
125,125,torch.broadcast_to,,3
126,126,torch.index_select,,2
127,127,torch.quantile,,3
128,128,torch.square,,2
129,129,torch.logspace,,3
130,130,torch.nn.FractionalMaxPool2d,,1
131,131,torch.nn.functional.conv3d,,2
132,132,torch.sqrt,,2
133,133,torch.full_like,,2
134,134,torch.nn.AvgPool2d,,1
135,135,torch.view_as_complex,,3
136,136,torch.nn.functional.mse_loss,,1
137,137,torch.nn.functional.logsigmoid,,3
138,138,torch.nn.LSTM,,1
139,139,torch.nn.LPPool1d,,1
140,140,torch.nn.Dropout3d,,1
141,141,torch.nn.functional.conv_transpose2d,,2
142,142,torch.solve,,1
143,143,torch.zeros_like,,2
144,144,torch.minimum,,3
145,145,torch.nanmedian,,0
146,146,torch.broadcast_shapes,,1
147,147,torch.nn.InstanceNorm2d,,1
148,148,torch.nn.functional.gelu,,2
149,149,torch.nn.MarginRankingLoss,,1
150,150,torch.add,,2
151,151,torch.nn.Softsign,,1
152,152,torch.sort,,2
153,153,torch.nn.functional.poisson_nll_loss,,1
154,154,torch.dot,,2
155,155,torch.cross,,3
156,156,torch.nn.MSELoss,,1
157,157,torch.nn.InstanceNorm3d,,1
158,158,torch.transpose,,2
159,159,torch.logcumsumexp,,3
160,160,torch.nn.PixelShuffle,,1
161,161,torch.sign,,2
162,162,torch.round,,2
163,163,torch.result_type,,3
164,164,torch.kthvalue,,3
165,165,torch.nn.Softmax2d,,1
166,166,torch.nn.MaxPool1d,,1
167,167,torch.nn.functional.max_pool1d,,1
168,168,torch.nn.functional.rrelu_,,0
169,169,torch.nn.AlphaDropout,,1
170,170,torch.var,,2
171,171,torch.isposinf,,3
172,172,torch.svd,,0
173,173,torch.nn.functional.adaptive_avg_pool2d,,1
174,174,torch.set_num_threads,,2
175,175,torch.nn.functional.sigmoid,,1
176,176,torch.nextafter,,3
177,177,torch.nn.LSTMCell,,1
178,178,torch.cosh,,3
179,179,torch.addbmm,,3
180,180,torch.lt,,2
181,181,torch.scatter,,2
182,182,torch.nn.functional.adaptive_max_pool3d,,1
183,183,torch.float_power,,3
184,184,torch.nn.functional.embedding_bag,,1
185,185,torch.clamp,,2
186,186,torch.nonzero,,2
187,187,torch.nn.CELU,,1
188,188,torch.repeat_interleave,,3
189,189,torch.rand,,2
190,190,torch.range,,2
191,191,torch.nn.GRUCell,,1
192,192,torch.diagonal,,3
193,193,torch.mul,,2
194,194,torch.asinh,,3
195,195,torch.are_deterministic_algorithms_enabled,,1
196,196,torch.cholesky_inverse,,3
197,197,torch.searchsorted,,0
198,198,torch.nn.TransformerEncoderLayer,,1
199,199,torch.nn.functional.multilabel_margin_loss,,1
200,200,torch.nn.ZeroPad2d,,1
201,201,torch.nn.Softmin,,1
202,202,torch.nn.functional.softplus,,2
203,203,torch.pow,,2
204,204,torch.amax,,3
205,205,torch.nn.RNNBase,,1
206,206,torch.rsqrt,,2
207,207,torch.lu_solve,,3
208,208,torch.addr,,3
209,209,torch.count_nonzero,,3
210,210,torch.nn.LeakyReLU,,1
211,211,torch.erfc,,3
212,212,torch.nn.functional.max_pool3d,,1
213,213,torch.tril_indices,,0
214,214,torch.nn.functional.cosine_similarity,,2
215,215,torch.nn.functional.cross_entropy,,1
216,216,torch.nn.Tanh,,1
217,217,torch.triu_indices,,0
218,218,torch.erfinv,,3
219,219,torch.log1p,,2
220,220,torch.nn.ReflectionPad1d,,1
221,221,torch.cummax,,0
222,222,torch.exp2,,3
223,223,torch.nn.functional.hardswish,,1
224,224,torch.nn.LocalResponseNorm,,1
225,225,torch.nn.Embedding,,1
226,226,torch.nn.InstanceNorm1d,,1
227,227,torch.nn.functional.normalize,,1
228,228,torch.nn.functional.max_unpool1d,,1
229,229,torch.sparse_coo_tensor,,2
230,230,torch.matrix_power,,3
231,231,torch.nn.MaxPool2d,,1
232,232,torch.logdet,,2
233,233,torch.nn.MultiLabelMarginLoss,,1
234,234,torch.lstsq,,1
235,235,torch.bincount,,0
236,236,torch.digamma,,3
237,237,torch.nn.functional.softmax,,1
238,238,torch.tan,,2
239,239,torch.nn.functional.prelu,,2
240,240,torch.tanh,,2
241,241,torch.nn.Conv3d,,1
242,242,torch.log10,,3
243,243,torch.nn.MaxUnpool1d,,1
244,244,torch.nn.BatchNorm1d,,1
245,245,torch.ge,,2
246,246,torch.nn.functional.adaptive_avg_pool1d,,2
247,247,torch.bmm,,2
248,248,torch.nn.functional.max_unpool2d,,1
249,249,torch.addcdiv,,3
250,250,torch.argmax,,2
251,251,torch.topk,,2
252,252,torch.ones_like,,2
253,253,torch.sub,,2
254,254,torch.var_mean,,2
255,255,torch.nn.Upsample,,1
256,256,torch.vstack,,3
257,257,torch.ceil,,2
258,258,torch.nn.Sigmoid,,1
259,259,torch.nn.functional.l1_loss,,1
260,260,torch.flatten,,2
261,261,torch.kron,,3
262,262,torch.nn.SELU,,1
263,263,torch.nn.RReLU,,1
264,264,torch.narrow,,2
265,265,torch.nn.LogSigmoid,,1
266,266,torch.exp,,2
267,267,torch.signbit,,2
268,268,torch.min,,2
269,269,torch.arange,,2
270,270,torch.lu,,1
271,271,torch.diag,,2
272,272,torch.sinh,,3
273,273,torch.dstack,,3
274,274,torch.flip,,2
275,275,torch.nansum,,3
276,276,torch.cummin,,0
277,277,torch.nn.Bilinear,,1
278,278,torch.use_deterministic_algorithms,,1
279,279,torch.set_flush_denormal,,2
280,280,torch.flipud,,3
281,281,torch.nn.Dropout,,1
282,282,torch.set_default_dtype,,1
283,283,torch.fmax,,3
284,284,torch.trapz,,3
285,285,torch.nn.GroupNorm,,1
286,286,torch.nn.functional.dropout,,1
287,287,torch.cartesian_prod,,1
288,288,torch.nn.functional.hardtanh,,1
289,289,torch.fmod,,2
290,290,torch.cdist,,1
291,291,torch.as_strided,,2
292,292,torch.nn.MaxPool3d,,1
293,293,torch.nn.Softplus,,1
294,294,torch.slogdet,,0
295,295,torch.tensordot,,1
296,296,torch.save,,1
297,297,torch.get_rng_state,,1
298,298,torch.swapaxes,,3
299,299,torch.pinverse,,3
300,300,torch.logical_xor,,2
301,301,torch.nn.functional.instance_norm,,1
302,302,torch.nn.LogSoftmax,,1
303,303,torch.log2,,2
304,304,torch.nn.functional.rrelu,,1
305,305,torch.polygamma,,3
306,306,torch.sgn,,3
307,307,torch.nn.functional.dropout2d,,1
308,308,torch.abs,,2
309,309,torch.cumprod,,3
310,310,torch.lcm,,3
311,311,torch.nn.TransformerDecoderLayer,,1
312,312,torch.hypot,,3
313,313,torch.nn.functional.pairwise_distance,,2
314,314,torch.nn.BCELoss,,1
315,315,torch.matmul,,2
316,316,torch.vander,,3
317,317,torch.baddbmm,,2
318,318,torch.nn.LayerNorm,,1
319,319,torch.symeig,,1
320,320,torch.nn.functional.relu,,1
321,321,torch.nn.GRU,,1
322,322,torch.nn.functional.layer_norm,,1
323,323,torch.nn.functional.multilabel_soft_margin_loss,,1
324,324,torch.poisson,,0
325,325,torch.nn.UpsamplingNearest2d,,1
326,326,torch.nn.functional.linear,,2
327,327,torch.logical_or,,2
328,328,torch.full,,2
329,329,torch.is_tensor,,1
330,330,torch.randn_like,,2
331,331,torch.nn.functional.ctc_loss,,1
332,332,torch.block_diag,,1
333,333,torch.nn.functional.softmin,,1
334,334,torch.combinations,,3
335,335,torch.nn.ReplicationPad3d,,1
336,336,torch.nn.functional.nll_loss,,1
337,337,torch.lerp,,0
338,338,torch.numel,,2
339,339,torch.logaddexp,,3
340,340,torch.movedim,,3
341,341,torch.fmin,,3
342,342,torch.outer,,3
343,343,torch.unique,,1
344,344,torch.renorm,,0
345,345,torch.nn.ConvTranspose3d,,1
346,346,torch.nn.ReLU,,1
347,347,torch.mm,,2
348,348,torch.true_divide,,2
349,349,torch.nn.SiLU,,1
350,350,torch.bitwise_or,,3
351,351,torch.randperm,,3
352,352,torch.nn.functional.triplet_margin_loss,,1
353,353,torch.reciprocal,,2
354,354,torch.mode,,0
355,355,torch.t,,2
356,356,torch.nn.functional.bilinear,,2
357,357,torch.atanh,,3
358,358,torch.nn.GELU,,1
359,359,torch.diag_embed,,3
360,360,torch.nn.UpsamplingBilinear2d,,1
361,361,torch.where,,2
362,362,torch.acosh,,3
363,363,torch.masked_select,,2
364,364,torch.nn.functional.avg_pool2d,,2
365,365,torch.eig,,1
366,366,torch.bitwise_xor,,3
367,367,torch.nn.CrossEntropyLoss,,1
368,368,torch.nn.functional.lp_pool2d,,1
369,369,torch.remainder,,2
370,370,torch.nn.functional.tanhshrink,,1
371,371,torch.bitwise_not,,2
372,372,torch.eq,,2
373,373,torch.erf,,2
374,374,torch.nn.AdaptiveMaxPool3d,,1
375,375,torch.nn.functional.avg_pool1d,,3
376,376,torch.matrix_rank,,1
377,377,torch.qr,,3
378,378,torch.complex,,3
379,379,torch.isreal,,3
380,380,torch.rand_like,,2
381,381,torch.nn.BCEWithLogitsLoss,,1
382,382,torch.scatter_add,,2
383,383,torch.nn.utils.rnn.pad_sequence,,1
384,384,torch.nn.functional.adaptive_max_pool1d,,1
385,385,torch.isnan,,2
386,386,torch.equal,,2
387,387,torch.max,,2
388,388,torch.sum,,2
389,389,torch.nn.MaxUnpool2d,,1
390,390,torch.angle,,3
391,391,torch.nn.functional.dropout3d,,1
392,392,torch.nn.functional.softshrink,,3
393,393,torch.nn.functional.conv1d,,2
394,394,torch.deg2rad,,3
395,395,torch.roll,,3
396,396,torch.nn.functional.margin_ranking_loss,,1
397,397,torch.empty_like,,2
398,398,torch.atleast_1d,,1
399,399,torch.xlogy,,3
400,400,torch.nn.ReLU6,,1
401,401,torch.logical_not,,3
402,402,torch.ravel,,3
403,403,torch.i0,,3
404,404,torch.nn.PoissonNLLLoss,,1
405,405,torch.nn.Hardsigmoid,,1
406,406,torch.nn.ELU,,1
407,407,torch.nn.functional.interpolate,,1
408,408,torch.hstack,,3
409,409,torch.ger,,3
410,410,torch.atan,,2
411,411,torch.atleast_2d,,1
412,412,torch.nn.PReLU,,1
413,413,torch.unsqueeze,,2
414,414,torch.ones,,2
415,415,torch.lgamma,,3
416,416,torch.nn.RNNCell,,1
417,417,torch.nn.MaxUnpool3d,,1
418,418,torch.nn.functional.hardsigmoid,,1
419,419,torch.chain_matmul,,1
420,420,torch.empty_strided,,3
421,421,torch.igamma,,3
422,422,torch.nn.functional.fold,,1
423,423,torch.prod,,2
424,424,torch.isclose,,3
425,425,torch.gcd,,3
426,426,torch.rot90,,3
427,427,torch.div,,2
428,428,torch.nn.Threshold,,1
429,429,torch.nn.functional.leaky_relu_,,0
430,430,torch.frac,,3
431,431,torch.addcmul,,3
432,432,torch.tril,,3
433,433,torch.histc,,0
434,434,torch.nn.AvgPool3d,,1
435,435,torch.imag,,3
436,436,torch.nn.BatchNorm2d,,1
437,437,torch.ne,,2
438,438,torch.bucketize,,0
439,439,torch.nn.functional.elu,,1
440,440,torch.triangular_solve,,0
441,441,torch.nn.functional.softsign,,1
442,442,torch.real,,3
443,443,torch.nn.Conv2d,,1
444,444,torch.trunc,,3
445,445,torch.nn.CTCLoss,,1
446,446,torch.matrix_exp,,3
447,447,torch.atan2,,3
448,448,torch.nn.functional.adaptive_max_pool2d,,1
449,449,torch.bitwise_and,,3
450,450,torch.logical_and,,2
451,451,torch.nn.Linear,,1
452,452,torch.empty,,2
453,453,torch.nn.ReplicationPad1d,,1
454,454,torch.squeeze,,2
455,455,torch.triu,,3
456,456,torch.clone,,2
457,457,torch.nn.RNN,,1
458,458,torch.einsum,,1
459,459,torch.nn.Softmax,,1
460,460,torch.nn.functional.celu,,1
461,461,torch.conj,,3
462,462,torch.stack,,2
463,463,torch.logit,,3
464,464,torch.nn.ConstantPad3d,,1
465,465,torch.nn.Identity,,1
466,466,torch.nn.AdaptiveAvgPool3d,,1
467,467,torch.nn.functional.hardshrink,,2
